         10224
          B18140101
    

             

    
                

         
       
       

      
Classified Index:                         Code:10224
Confidential (yes/no): no                 NO. B18140101

    Dissertation for the Doctor Degree

Study on Pig Cough Sound Recognition
Based on Muti-domain Feature Fusion

Candidate: Ji Nan
Supervisor: Prof. Shen Weizheng
Degree Category: Doctor of Science in Engineering
College: College of Electrical Engineering and Information
First level discipline: Agricultural Engineering
Second level discipline: Agricultural Electrification and

                               Automation

                           Harbin  China
  5.2 .........................................................................79
    5.2.1 ...................................................................80
    5.2.2 ...................................................................82
  5.3  ................83
    5.3.1 ...........................................................................83
    5.3.2 ...........................................................................84
  5.4 .............................................................................87
    5.4.1 ...................................................................................87
    5.4.2  ..............88
    5.4.3  ..........95
    5.4.4  ........101
  5.5 .......................................................................................106
6 .........................................................................................108
  6.1 ...............................................................................................108
  6.2 ...................................................................................109
  6.3 ...............................................................................................109
................................................................................................. 111
                                                                     

                                

      







      





      1


 XGBoost 
 XGBoost-SHAP 

K 


 94.46% 1.14%

      2

Q 1
PR

 RGB 
 93.98%
2


 VGG16VGG19  Resnet152 


                                                                         I
                                                    


 94.51%

      3


Acoustic-TFRs fusionA-TF
 97.57%


 A-TF 
A-TF 
A-TF  F1  90.36%
 8.89% 8.31% A-TF 


      4



F1  92.19% SVM 



      






                                                                        II
                                                                    Abstract

    Study on Recognition of Pig Cough Sound Based on

                   Muti-domain Feature Fusion

                               Abstract

      The modern pig farming industry is developing in the way of intensification, which is likely
to induce pig respiratory diseases and to increase the pressure of pig disease prevention and
control. As one of the main clinical symptoms of respiratory diseases in pigs, coughing has
become a key indicator for monitoring of respiratory diseases. At present, pig cough monitoring is
mainly conducted by manual inspection. However, the traditional monitoring method is not only
time-consuming and laborious, but also difficult to achieve continuous monitoring and to miss the
detection of disease in the early stage. Audio analysis technology has sufficient feasibility and
technical advantages in detecting pig coughing sounds. For this reason, it is potential and effective
to identify pig coughs from the sounds collected from commercial pig houses. It is of great
importance to achieve the auxiliary early warning of herd respiratory diseases and thus reduce the
infection rate of respiratory diseases in pig farms.

      At present, the following issues exist in the application of audio technology to identify pig
coughs: inadequate extraction of acoustic features in complex pig housing environments, lack of
effective feature selection and fusion methods, and lack of research on pig cough recognition
under unbalanced data sets. To overcome the above problems, this dissertation proposed a feature
fusion method under different domains based on the extraction of traditional acoustic features and
time-frequency representation features. Furthermore, a hybrid ensemble learning algorithm was
proposed to achieve high-precision pig cough recognition under imbalanced datasets. The main
work is as follows:

      (1) Pig cough sound recognition method based on the fusion of traditional acoustic features
was studied. Firstly, multiple traditional acoustic features in the time domain (root mean square
energy and zero-crossing rate), frequency domain (spectral centroid, spectral flatness, spectral
bandwidth, spectral roll-off, spectral contrast and spectral flux) and cepstrum spectral domain
(Mel frequency cepstral coefficient, MFCC) of different sounds were extracted in pig barns.
According to the correlation and difference between multiple acoustic features, a recursive feature
elimination method based on XGBoost was proposed to realize acoustic feature selection. At the
same time, feature interpretation based on XGBoost-SHAP method was used to deeply explore the
correlation between features and its influence on recognition accuracy under different domains. A
gridsearch method was used replace the traditional empirical determination of parameters to
optimize the classifier and compare the performance of pig coughing sound classification under
three different machine learning algorithms: support vector machine (SVM), K-Nearestneighbor

                                                                        III
                                                    

algorithm (KNN) and random forest (RF). The results show that the time-domain features and
cepstral domain features have stronger discrimination in the recognition of pig coughing sounds
compared to the frequency domain features. The Mel frequency cepstral coefficients contributed
the most to the model output. The acoustic feature fusion subset combined with support vector
machine identified pig coughing sounds with an accuracy of 94.46%, an improvement of 1.14%
compared to the Mel frequency cepstral coefficient in a single domain.

      (2) Pig cough sound recognition based on the fusion of time-frequency representation
features was investigated. Considering the compactness of information expression in both time
and frequency dimensions, this paper further explores the two-dimensional time-frequency
representation features were explored, including short-time Fourier transform (STFT) and constant
Q transform (CQT). Then, the visual features and deep features of the time-frequency
representations were further extracted. 1) To further enhance the description of visual features, the
local binary patterns under different image resolutions were extracted by varying the (P, R) values.
And the fused LBP under different resolutions was proposed. At the same time, the strategy of
fusing the histogram of oriented gradient (HOG) features under three-channel and single-channel
was proposed by using the effect of the colour channel of the time-frequency representation. The
results show that the fusion of HOG under multi-channel images achieves an accuracy of 93.98%
for pig cough recognition. 2) To further explore the deep features in the time-frequency domain,
shallow convolutional neural network was constructed. Then, two feature fusion architectures
based on single and bispectrogram input were proposed in combination with this model with the
difference of element-wise method for deep feature fusion. The results show that the accuracy of
pig cough recognition based on shallow convolutional neural networks outperforms that of three
deep convolutional neural networks, VGG16, VGG19 and Resnet152. And the model computation
time is much lower than that of deep convolutional neural networks, which is more suitable for pig
cough recognition under small datasets in pig barns. Compared with the single-input spectrogram
feature layer fusion method, the bispectrogram deep feature fusion method has better performance
in pig cough recognition, with an accuracy of 94.51%. It can effectively capture the recognisable
sound features in the barn.

      (3) Pig cough sound recognition based on multi-feature fusion was investigated. First, for the
balanced data set, fusion methods based on traditional acoustic features and time-frequency
representation features were investigated to construct multiple fusion strategies based on three
fusion architectures. Also, concatenation fusion, canonical correlation analysis, and decision
fusion were applied in the three fusion architectures for further comparison and analysis. It is
found that the combination of Acoustic-TFRs fusion (A-TF) achieves the best accuracy of 97.57%
in identifying pig coughs, with the shortest time. It indicates that this fusion of feature subset can
enhance the expression of sound features in pig house and effectively improve the recognition
accuracy of pig cough sounds. Secondly, by reducing the number of pig cough sound samples and
increasing the ratio of non-cough sounds by cough sounds, the balanced dataset was divided into

                                                                        IV
                                                                    Abstract

three degree of imbalanced datasets: mild, moderate and severe degree of datasets. And six sets of
imbalanced datasets were constructed under the three degrees. The three feature subset of acoustic
features, deep features of bispectrogram and the fused A-TF subset were adopted for comparative
analysis of recognition performance on the unbalanced dataset. The results show that as the
imbalanced degree deepens, the A-TF features achieve the best recognition results on all six
imbalanced datasets. In particular, the F1 score of A-TF reaches 90.36%, which is 8.89% and
8.31% higher than that of acoustic features and deep features of bispectrogram under severe
imbalanced degree, respectively. It shows that the A-TF fusion features exhibit strong robustness
under data skew, which provides technical support for the study of data imbalance problems in pig
houses.

      (4) A hybrid ensemble learning algorithm for pig cough recognition was proposed.
Considering the differences between heterogeneous and homogeneous models among features,
ensemble learning could be used to combine them together. Firstly, the method designed
differentiated and multi-layer base classifiers for keeping the stable performance of the base
classifiers. Secondly, it performed secondary sampling and final decision on the output results of
base classifiers. Comparative experiments were conducted on six imbalanced datasets. The method
shows different degrees of recognition performance could be improved under six imbalanced
datasets. And the F1 score improved to 92.19% when the data was heavily imbalanced,
outperforming both the single SVM algorithm and the conventional data balancing algorithm. It
shows that the method can overcome the recognition limitations of certain algorithm, fully exploit
the advantages of the ensemble algorithm, and effectively improve the overall recognition
performance of the model under imbalanced data sets.

      In summary, the extraction of multi-domain features and the combination of hybrid ensemble
learning algorithms can effectively improve the performance of pig cough recognition in
unbalanced datasets. To some extent, this study has overcome the problem of accuracy
degradation caused by imbalanced datasets. Also, it is of academic significance and application
value for achieving high accuracy pig cough recognition in complex pig housing sound
environment. And it provides a theoretical basis and technical support for early monitoring of herd
respiratory diseases in pigs. Overall, it provides a new idea for healthy pig breeding and precision
management.

Key words: Pig; Cough sound recognition; Feature fusion; Audio detection; Healthy breeding;
Smart livestock

                                                                                                       Candidate: Ji Nan

                                                                        V


            Specialty: Agricultural electrification and automation
                                      Supervisor: Prof. Shen Weizheng

                   VI
                                                                     

1 

1.1 

       2  4 
                  [1,2]                    
 2029  58277.44 

    [3,4]                                  
 1-1
[5]


[6]




                                            1-1 [4]
                               Figure 1-1 Intensive environment for pig farming
      
[7]
[8] 1-1
 1-1 

      


[9]


                                                                         1
              





[10]

                                          1-1 
                   Table 1-1 Differential diagnosis of common pig respiratory diseases

                   

[11]               

[12]  2-4          

[13]  1.5-3        

[14]               

[15]  3-5          

[15]               

                                [16]          

                           [17]           




      

          [18]                           [19] 



[20,21]


[22]                                      




      


[23]                                      

                2
                                                                     

          [24]                            

[25]

      
32172784CARS35


1.2 

      
                              [26]        



2015 [27]

1-2 

                                           1-2 
                                 Figure 1-2 Flowchart of pig cough recognition
      



      

                           [28]           



1.2.1 

      

[23,29][17,30]

                                                                         3
                                                    




      


[31]                                      
 1-3 

                                       1-3 
                 Figure 1-3 Evolution of feature extraction methods of pig cough sounds
      
                      [32]                
                  [33-35]                   

[36]
[37]Ferrari 


                       [33]               

[38]
Van [39]




                      [40]                

[20]

                                                                         4
                                                                     

      Van Hirtum 
                                 [41]     


[42]Exadaktylos 
                       [43]               
Guarino 

       [44]                               
[45,46]
Guarino 

[35]

      
Mel Frequency Cepstral
Coefficient  MFCC                               
MFCC  Davis  Mermelstein  1980 
[47]
Chung  12  MFCC 
 MFCC [48]Giesert 
 20  MFCC [49]
 MFCC 
 MFCC [50]

Principal Component AnalysisPCA

 85%[51] Wang  PCA  85%
[52] 85% 95%
 90% PCA [11]
 98.01%[53]

      




[54]Short-time Fourier transform
STFT


                                                                         5
                                                    

                         Yin           
STFT  Alexnet [55]HONG  MnasNet
 STFT [56]
Convolutional Neural NetworkCNN
          [57]                            
 Lee 
 CNN [58] Shen 
 CNN Support Vector MachineSVM
                               [59]       






1.2.2 

      
[60]





                                      [61]    

                     ANO VA             [62] 


            [33,35]                         
[63]                                      
ANOVA 
[51]

[51]

                          [64]                
 C [65]
                            [42]          
[43]SVM 

                                                                         6
                                                                     

Lee  SVM [66]
Wang  SVM [52]20  80 
HMM [67]2011 
Giesert  HMM [49][68]
[27][69] HMM 
                             [70]         

[71]

                             [72]             



Moshou [73]
                        [74]              
 BP [75,76] HMM 
Deep Neural NetworkDNN DNN-HMM 
                      [77]                
                              [78­80]      
DenseNet  DenseNet-121DenseNet-169  ResNet-34 
[81] STFT 
 CNN  Alexnet [82] CNN 

 CNN  CNN 
                                [57]      
 CNN 
                       [83]            
Recurrent Neural NetworkRNN
[75,84,85]



 Hong  MnasNet 
 MobileNetV2 
[56,86]


      



                                                                         7
                                                    

[87]                                      


         [88]                             

 [89]                                     

[90]Pessoa 
                         [91]             




      


                 [92]                     

[93]Li 

[94]Anders 
[95]
Zhang 

                   [96]                   
 Chawla 
Synthetic Minority Over-sampling TechniqueSMOTE

[97]Sheryn  SMOTE  SMOTE 
SVM [98]Rafael 
 SMOTE 
[99] SMOTE 
Borderline-SMOTE  SMOTE 
[100]
Jin  Borderline-SMOTE                     
    Borderline-SMOTE [101]




                                                                         8
                                                                     

1.2.3 

      
[102]




      
Liao 
 MFCC  Log 
[103]

 8 Linear
predictive cepstral coefficientLPCC MFCC 
 8 [68]
MFCC  LPCC [4]


[104]


 MFCC 
[105]Wang 
 12  12  24  MFCC 
[52,106]Zhao 
 13  MFCC  MFCC  39 
MFCC[107] 12  LPCC  12
 LPCC  24  LPCC 
[108]

      
 MFCC  LPCC 
 Fisher 
[109]Cordeiro 
 10  Wrapper 
[110]Tallet 
                             [111]        



                                                                         9
                                                    

1.3 

1.3.1 

      



      1
      





      2
      




      3
      





1.3.2 

      








      1

                                                                        10
                                                                     



 XGBoost 
 XGBoost-SHAP 

K 

      2
 Q
1
PR

 RGB 
2





      3









1.4 

      

 1-4 

      1
      


      2
      

                                                                        11
                                                    

XGBoost-RFECV  XGBoost-SHAP 

RFK KNN
SVM

      3
      
STFT Q CQT


                    LBP           HOG         
KPCA
PR

 RGB 

      CNN
Layer fusionTFRs fusion

Element-wise

      4
      

      

      


                                                                        12
                                 

                     1-4 
Figure 1-4 Schematic diagram of the technical flow

                                     13
                                                    

1.5 

       1-5 
      




                                             1-5 
                           Figure 1-5 Research content and arrangement of sections
      


      



      

 Q 


      



                                                                        14
                                                                     








      


                                                                        15
                                                    

2 

2.1 

      
[112]






2.2 

2.2.1 

      
 126°40~ 127°39 45°10~ 45°50

162  2-1 

                                               2-1 
                                Figure 2-1 Layout of the experimental pig house
       27.5m×13.7m×3.2m×× 21 
 1.1m 1  12  4.15m×3.6m 13  21 
3.6m×2.75m
 1.35m  128 ×
 60kg  1-13  2-1 

                                                                        16
                                                      

      
 13
 2
 10~15 

2-2  2-2 a)
 2-2 b)7  2-2 c)13 
 2-2 d)


            a)                                     b) 
a) Internal environment of the pig house      b) Electrical fan switched on

c) 7                                          d) 13 

c) Top view of Pen 7 in barn                  d) Pig condition in Pen 13

        2-2 

Figure 2-2 Experimental environment of pig house

 LIQI LM320E 

 50 Hz~16000 Hz-45dB±3dB 1.5VAA 

 7  13 

 1.4  0.8 

 Conexant Smart Audio HD 

                                          17
                                                    

  44.1kHz   16bit 
.wav  2-3  2-3 a)
 2-3 b)

a)                                              b) 

a) The process of audio acquisition with laptop b) Installation position of the microphone

 2-3 

Figure 2-3 Audio collection on-site in the pig house

            a)                                               b) 
a) Electrical fan switched on in pig house      b) Electrical fan switched off in pig house

c)                                              d) 

c) Silent conditions at night in pig house d) Vocal condition at night in pig house

 2-4 

Figure 2-4 Part of the acquired original sound segments

                                            18
                                                      

       7  10 .wav 
 791 .wav  2-4 
 2-4 a) 2-4 b)
 2-4 a) 2-4 b) 2-4 c)
 2-4 d)




2.2.2 

      
[113]



      







      
 Cool Edit Pro  2-5  2-
5 a) 10 


2-5 b)




      






                                                                        19
                                                    

                                                  a)  10 
                                         a) A ten-minute audio recording in vocal condition

                                                         b) 
                                          b) Interface of audio segmentation and labelling

                           2-5 Cool Edit Pro 
                      Figure 2-5 The process of reading and labeling sound recordings

2.2.3 

      
 2-1  2546 
 1273  1273  957 

 188 

                                                                        20
  

 100  28 
                                             2-1 

                 Table 2-1 Dataset of different types of sounds collected from pig house

                                                                  

  1273                                                            1273

                                                                  957

                                                                  188

  1273

                                                                  100

                                                                  28

                     2-6 
  Figure 2-6 Time-to-amplitude waveform plots of noncough sounds

                                                  21
        

                                     2-7 
                       Figure 2-7 Time-to-amplitude waveform plots of cough sounds
       2-6  2-7  2-6 

 2-7 



2.3 

2.3.1 









             H z = 1-z-1               2-1

 0.9 <  < 1

 0.97

2.3.2 

      






        fn=  N-overlap  =  N-wlen  +1  2-2
                 inc         inc



        wlen=fs× length                2-3

Frequency of sampling

Hz

                           22
                                                      

 44100Hz 20~40ms 25ms 
 25ms 

overlap wlen  inc
inc  50%
N  N  2-8 


                      2-8 
        Figure 2-8 Framing schematic diagram of pig cough sound

2.3.3 



[114]



Sw n 2-4

            Sw n =S(n)×w(n)                                      2-4

S(n)  











Rectangular window2-5

            1, 0     - 1                                         2-5
             = 0
                                 , 

Hamming window

2-6

         =  0.54 - 0.46 cos  2   ,0-1                            2-6
                             -1

            0                    , 

      Hanning window
2-7

                             23
    

 =  0.5  1  -  cos  (  2   ,0-1  2-7
                       -1

               0           , 

      2-5~2-7 N
 2048  2-9 








                                                2-9 
                                   Figure 2-9 Three types of window functions

2.4 

2.4.1 

      k-fold Cross ValidationCV
[115]
 - 1 


Nested k-fold Cross ValidationNCV
[116]

 2-1 

                                                                        24
                         

 2-1  k 
Algorithm2-1 Nested k-fold cross validation

 M D P j = 1,2...k
 i = 12...n

 k  Avg_best

1: for j = 1,2...k

2:    D  Dtrain  Dtest 

3:       for i = 12...n

4:            Dtrain  Itrain  Itest

5:            for p = 12...P

6:             p  Itrain  M

7:             M  Itest 

8:            End

9:             P  p_best

10:      End

11:       p_best  Dtrain

12: End

13:  k  Dtest 

14:  Avg_best

       2-10  3 
      1 3 

      2 3 

      3

      4
2~4
      5
      




                              25


                                         2-10  3 
                              Figure 2-10 Nested 3-fold cross validation diagram

2.4.2 

      



      [117]Confusion MatrixCM × 



 2-11 

a)                                     b) 

a) Confusion matrix for two class      b) Confusion matrix for mutil-class

 2-11 

Figure 2-11 Confusion matrix diagram

                                   26


       2×2 1 
 2 TPTrue Positive
FNFalse Negative
FPFalse Positive
TNTrue Negative

          Accuracy                             

2-8

Accuracy= TP+TN                    2-8

                    TP+TN+FP+FN

      Precision
2-9

Precision= TP                      2-9

                    TP+FP

      Recall
2-10

Recall = TP                        2-10

                TP+FN

F1 F1-Score2-11

F1-score  =  2×Recall×Precision    2-11
              Recall+Precision

           [118]  Area under the curve  AUC              Receiver
Operating Characteristic  ROC       -      Precision-recall  PR   ROC-
AUC  PR-AUC

      ROC              False Positive Rate FPR        
True Positive RateTPRFPR  TPR 2-122-13

FPR= FP                            2-12

           FP+TN

TPR= TP                            2-13

           TP+FN

 FPR  TPR  ROC-AUC2-14

ROC-AUC= 1+TPR-FPR                 2-14

                              2

PR-AUC 

    2-15PR 

 AUC PR-AUC  ROC-AUC 

AUC  1

- =                                2-15
             =1

             27
      



G-mean

G-mean 2-16

      - =  ×    2-16

Recall Spec Spec

2-17

        =       2-17
           +

      G-mean 

 G-mean 

2.5 

      


      1


      2


      3

           28
                                              

3 

3.1 

      





      

[119]




      


 

 3-1 

                             3-1  2 
              Figure 3-1 The main research content of this and relationship with Chapter 2

3.2 

      



                                                                        29
                                                    




[120]


[121]

3.2.1 

                                Root mean square 
RMS                 [122]                   
3-1

         =      1              2 1+ 2 2+...+ 2   3-1
                                         
                          2 =

                    =1

      Zero-crossing rateZCR[40]
3-2

          =  1  -1             - sgn   + 1       3-2
             2
                     sgn  

                =0

sgn   3-3

                sgn    =   1,    0               3-3
                          -1, () < 0

3.2.2 



             [123]                     Discrete

Fourier TransformDFT3-4

         =      -1       -2,   = 0, ...,  - 1    3-4

                     

                =0

  

[124]Spectral centroidCentroid



3-5

 k 

                 =          -1                   3-5

                                    

                            =1
                              -1

                                    

                              =1

                          30
          

      [125]Spectral flatnessFlatness



                          =-01          1

                       =  1      -1                      3-6
                          
                                        

                                 =0

[126]Spectral bandwidthBandwidth



         =                   -1                          3-7

                                   -  

                             =0
                                  -1

                                       |()|2

                                  =0

[127]Spectral roll-offRolloff  

 0.85Rolloff 



           =                 -1                          3-8

                                 

                             =1

[128]Spectral contrastContrast





0.02

   = log   1           - log      1                      3-9
                                 
                   ',                            ' ,-+1

              =1                            =1

[129]Spectral fluxFlux





           =  1      -   2                               3-10
                 =1                     -1

 = 1,2, ...,  - 1

3.2.3 

      [47]Mel Frequency Cepstral CoefficientMFCC
MFCC 
MFCC 

 MFCC 


                             31
                                                    


MFCCMFCC  3-2 

      1
       2.3 
 MFCC 




     3-2 

   Figure 3-2 Extraction process of MFCC

2

 3-

3 

 =  -1       -2,   = 0, ...,  - 1         3-11

         

    =0



                                          3-3 
                                   Figure 3-3 Fast Fourier transform
3


                                                                 32





 3-4 3-12

 = 2595 log          1+                  3-12

                            700

                                     3-4 
                          Figure 3-4 Relationship between Mel and linear frequency
Fmel Melf Hz
      
 1000 

() = 1,2......()

() =    F-1  F       +   F        -F     3-13
                                   +1


               F          F-1  F        
F3-12,


3-14

  =          0         < -1              3-14
                  -1  
          - -1
          -(-1)    <  +1
                       > +1
           +1 -
         +1 - 

            0

      



                 33
    

3-15(, )

(, ) DFT                                                        3-15
                                                    ,  =  ,  2

3-16



     ,  =  -1    ,          ,  0                                3-16
           =0



    3-14


4

 Mel 

 MFCC3-

17

     ,  =  2   -1  log    ,    cos   2-1                        3-17
               =0                        2

3-17(, )



MFCC  3-5  13 

                                                  3-5 
                                 Figure 3-5 Mel frequency cepstral coefficients

3.3 

      




                                                                        34
                                              

   XGBoost         Recursive feature elimination with cross validation 
RFECV
 XGBoost  SHAPSHapley Additive exPlanations



3.3.1  XGBoost-RFECV 

3.3.1.1 

      Recursive feature eliminationRFE
[130]









 n 



 3-1 

 3-1 

Algorithm 3-1 Recursive feature elimination with cross validation

Fi  i = 12...f  M D j = 1,2...n

 F_best

1: for j = 1,2...n

2:        D  D-1  1 

3:        Fi

4:       for i = 12...f

5:        Fi  i  M 

6:        i 

7:       

8:       

9:       end

10: end

11:  n 

12:  F_best

3.3.1.2 XGBoost 

       XGBoost  RFECV 
XGBoost  Boosting 

                         35
             

                              [131]     XGBoost
 CPU  XGBoost [132]



 SHAP 



XGBoost  2016 



         =                                     3-18

                      ,   

               =1

  



       obj  =                                  3-19

                     ,  +   

               =1

               =     +  1                      3-20
                        2
                                  2

                             =1

 ,  (  )


(  



              = -1 +                           3-21


Obj  =                                         3-22

                   , -1 +   +  

             =1



obj            +  1   +  2   +  +    constant  3-23
                  2
           

       =1

 =   =  

 =    =  
       XGBoost-RFECV  3-6 


 XGBoost  F Cover 
 Gain F  XGBoost 
Gain

XGBoost 
[133]

                        36
                                              

      


 SHAP 

             3-6  XGBoost-RFECV 
Figure 3-6 Recursive feature elimination with cross validation based on XGBoost

3.3.2  XGBoost-SHAP 

      Lundberg  Lee  SHAP 
[134]SHAP  Shapley  Shapley 
 SHAP 
 SHAP 
 SHAP 


      SHAP SHAP 
 Shapley 
 Shapley 


  =            -1 ! -   !×      -        3-24
                     !
        

  

   i  Shapley Shapley 
 Shapley 

 , ' =             ! -  -1 !      '  -   3-25
                         !
        {' }

                        37
       

'
' {'}'{}
 Shapley 

  =          !  -  -1  !               -        3-26
                  !
         

                          S!  n- S -1  !        -   
                               n!
                sN i



  
      SHAP  Shapley 

SHAP 

        ' = 0 +                                 3-27

                            '

                       =1

'  0,1 

 Shapley ' 1 

' 0 0
' 1

        ' = 0 +                                 3-28

                               

                          =1

  XGBoost-RFECV             SHAP         

TreeExplainer

SHAP 







 SHAP



SHAP 



 Shapley 

 SHAP 

3.4 

3.4.1 

                        [64]                  


                                                                        38
                                              

 Random forest  RF        Support vector machine  SVM  [135]  K-    
K-Nearest NeighborKNN[136]

3.4.1.1 

       Bagging 
Bagging bootstraping




      





      1
      2
         3                                 

         4                                 

      5      2 
4
         6                                 

      Bagging 

 Bagging 

       Bagging 




3-7 

                                                                        39
                                                    

                                             3-7 
                                 Figure 3-7 Schematic diagram of random forest

3.4.1.2 

      


 3-8  SVM 





                                           3-8 
                                      Figure 3-8 Schematic diagram of SVM
      C C 
gamma
 gamma 

                                                                        40
                                              


 gamma 


      SVM 
[137]
SVM 
[138]

3.4.1.3 K 

      K 
[139]KNN 

KNN 

      1 1 
      2
         3                                  

      4Minkowski

      5
      6

       KNN 




 KNN 

3.4.2 

      




[140]



                                                                        41
      

       = arg                                                      3-29

                    

          

   = 
'  
  '

      '


[141]







       3-1 SVM 
linear RBF rbfKNN 
_ K  RF _


__


                  3-1 
Table 3-1 Grid search of the main parameters for each classifier

                      

SVM   : `linear', `rbf'; :1, 10, 100; :0.1, 0.01,0.001;
KNN                             _: (1,50);
 RF
             _: (10,50); __: (2,9);

3.5 

3.5.1 

       Librosa 0.8.1[142] 44.1kHz
      Intel(R) Core (TM) i7-10750H CPU 2.6GHz  RAM 16GB  NVIDIA GeForce
GTX 1650 Ti GPU64  Windows 10 
Python 3.7Scikit-learn  PyCharm Community Edition 2020 
 Matplotlib 3.3.1  Seaborn 0.11.1

       2.2.3  50%
 2546 2.4.1 

      42
                                              

 2.4.2 
AccuracyPrecisionRecallF1 F1-Score%




3.5.2 

       XGBoost-SHAP 
 XGBoost-RFECV 

3.5.2.1 

       XGBoost  RFECV 
 SHAP 


       3-9 x (| SHAP|)
 SHAP 
      ZCR 
RMS                                   
MFCC  MFCC5RMS 
 Flatness  Contrast Centroid 

                                                3-9 
                                  Figure 3-9 Ranking of the feature importance

                                                                        43
                                                    

      
 3-10 
 Shapley 
 SHAP y x 
 Shapley x 
SHAP 


       3-10 MFCC5  y  MFCC5 
SHAP  MFCC5  13
 RMS  y 
 RMS  y 
 RMS 
Centroid
 MFCC 
MFCC12MFCC1MFCC8MFCC10  MFCC4  MFCC 
MFCC 


SHAP 


                                      3-10  SHAP 
                        Figure 3-10 Distribution of SHAP values for feature samples

                                                                        44
                                              

      
 SHAP Centroid  MFCC5  3-11 
 Centroid  2700Hz  MFCC5 
 Centroid MFCC5 


                                            3-11 
